Transaction_Id,Item_Name,Item_Size,Item_Price,Quantity
1,Flavoured iced latte  Hazelnut,Large,3.25,1
1,Flavoured iced latte  Caramel,Regular,2.75,1
1,Flavoured iced latte  Hazelnut,Regular,2.75,2
1,Flavoured latte  Hazelnut,Regular,2.55,1
1,Flavoured iced latte  Caramel,Large,3.25,1
2,Latte,Regular,2.15,1
2,Flat white,Large,2.45,1
3,Latte,Large,2.45,1
3,Flavoured latte  Hazelnut,Regular,2.55,1
4,Latte,Large,2.45,1
4,Latte,Regular,2.15,1
5,Flavoured iced latte  Hazelnut,Large,3.25,1
5,Flat white,Regular,2.15,2
5,Latte,Regular,2.15,1
5,Flavoured iced latte  Caramel,Large,3.25,1
6,Flavoured iced latte  Hazelnut,Large,3.25,1
6,Flavoured iced latte  Vanilla,Large,3.25,1
6,Flavoured latte  Hazelnut,Large,2.85,1
6,Latte,Large,2.45,1
6,Flavoured iced latte  Vanilla,Regular,2.75,1
6,Flavoured latte  Hazelnut,Large,2.85,1
7,Flavoured latte  Hazelnut,Large,2.85,1
7,Latte,Large,2.45,1
7,Flavoured iced latte  Hazelnut,Regular,2.75,1
7,Flavoured iced latte  Vanilla,Regular,2.75,1
7,Flavoured iced latte  Vanilla,Regular,2.75,1
8,Latte,Large,2.45,2
8,Flavoured iced latte  Caramel,Regular,2.75,1
8,Latte,Regular,2.15,1
8,Flavoured iced latte  Caramel,Regular,2.75,1
9,Flavoured latte  Hazelnut,Large,2.85,1
9,Flat white,Large,2.45,1
10,Flavoured latte  Hazelnut,Large,2.85,2
10,Latte,Large,2.45,1
10,Flat white,Regular,2.15,1
10,Flavoured iced latte  Vanilla,Regular,2.75,1
11,Latte,Regular,2.15,1
12,Flavoured latte  Hazelnut,Large,2.85,1
12,Latte,Large,2.45,1
12,Flavoured latte  Hazelnut,Regular,2.55,1
12,Flat white,Large,2.45,1
13,Flat white,Regular,2.15,2
13,Flavoured iced latte  Caramel,Regular,2.75,1
13,Flavoured iced latte  Vanilla,Regular,2.75,1
13,Flavoured iced latte  Vanilla,Regular,2.75,1
14,Flat white,Regular,2.15,1
14,Flavoured iced latte  Hazelnut,Regular,2.75,1
14,Flavoured iced latte  Caramel,Regular,2.75,1
15,Flavoured iced latte  Hazelnut,Large,3.25,1
15,Flat white,Large,2.45,1
16,Latte,Regular,2.15,1
17,Flat white,Large,2.45,1
17,Flavoured iced latte  Vanilla,Large,3.25,1
17,Flat white,Regular,2.15,2
17,Flavoured latte  Hazelnut,Regular,2.55,1
18,Flavoured iced latte  Hazelnut,Regular,2.75,1
18,Flavoured iced latte  Caramel,Large,3.25,1
19,Flavoured latte  Hazelnut,Large,2.85,2
19,Latte,Large,2.45,1
19,Flavoured latte  Hazelnut,Regular,2.55,1
20,Latte,Regular,2.15,1
20,Flavoured iced latte  Hazelnut,Regular,2.75,1
21,Flavoured iced latte  Hazelnut,Regular,2.75,1
21,Flat white,Regular,2.15,1
22,Latte,Large,2.45,1
22,Flat white,Regular,2.15,1
22,Flavoured latte  Hazelnut,Large,2.85,1
23,Flavoured latte  Hazelnut,Large,2.85,2
23,Flavoured iced latte  Vanilla,Regular,2.75,1
24,Latte,Regular,2.15,1
25,Latte,Large,2.45,1
25,Flat white,Regular,2.15,1
25,Flat white,Regular,2.15,1
26,Flavoured iced latte  Caramel,Large,3.25,1
26,Flat white,Large,2.45,1
27,Flavoured iced latte  Caramel,Large,3.25,1
27,Latte,Large,2.45,1
27,Flavoured iced latte  Vanilla,Regular,2.75,1
27,Latte,Regular,2.15,2
27,Flat white,Large,2.45,1
28,Flat white,Large,2.45,1
28,Flavoured latte  Hazelnut,Large,2.85,3
28,Latte,Regular,2.15,1
28,Flavoured iced latte  Caramel,Regular,2.75,1
29,Flat white,Regular,2.15,2
29,Flat white,Large,2.45,1
30,Flavoured iced latte  Caramel,Large,3.25,1
30,Flavoured latte  Hazelnut,Large,2.85,1
30,Flat white,Regular,2.15,1
30,Flavoured iced latte  Hazelnut,Regular,2.75,1
30,Flavoured iced latte  Vanilla,Regular,2.75,1
30,Flat white,Regular,2.15,1
31,Flavoured iced latte  Hazelnut,Large,3.25,1
31,Flavoured iced latte  Hazelnut,Large,3.25,1
32,Flavoured iced latte  Caramel,Large,3.25,1
32,Flat white,Regular,2.15,1
32,Flavoured iced latte  Hazelnut,Regular,2.75,2
32,Latte,Regular,2.15,1
32,Flavoured latte  Hazelnut,Regular,2.55,1
33,Flavoured iced latte  Caramel,Regular,2.75,1
33,Latte,Regular,2.15,1
33,Flavoured iced latte  Vanilla,Regular,2.75,1
34,Flavoured iced latte  Hazelnut,Large,3.25,1
34,Flavoured iced latte  Vanilla,Large,3.25,1
34,Latte,Large,2.45,1
35,Flavoured iced latte  Hazelnut,Regular,2.75,1
35,Flavoured latte  Hazelnut,Regular,2.55,1
35,Flavoured iced latte  Vanilla,Large,3.25,1
36,Latte,Large,2.45,1
36,Flat white,Regular,2.15,1
36,Flavoured iced latte  Hazelnut,Regular,2.75,1
36,Flat white,Large,2.45,1
37,Flavoured iced latte  Vanilla,Regular,2.75,1
37,Flavoured iced latte  Vanilla,Regular,2.75,1
38,Flat white,Regular,2.15,1
38,Flavoured iced latte  Caramel,Large,3.25,1
39,Flavoured iced latte  Caramel,Regular,2.75,1
40,Flavoured iced latte  Caramel,Large,3.25,1
40,Flavoured iced latte  Hazelnut,Large,3.25,1
40,Flavoured iced latte  Hazelnut,Regular,2.75,1
40,Flavoured iced latte  Hazelnut,Large,3.25,1
41,Flavoured iced latte  Vanilla,Large,3.25,1
41,Latte,Regular,2.15,1
42,Latte,Large,2.45,1
42,Flavoured iced latte  Hazelnut,Regular,2.75,1
43,Flavoured latte  Hazelnut,Large,2.85,1
43,Latte,Large,2.45,1
44,Flavoured latte  Hazelnut,Large,2.85,1
44,Flat white,Regular,2.15,1
44,Flavoured iced latte  Caramel,Regular,2.75,1
45,Flavoured latte  Hazelnut,Large,2.85,1
45,Flavoured iced latte  Hazelnut,Regular,2.75,1
45,Flavoured iced latte  Vanilla,Regular,2.75,1
45,Flavoured iced latte  Hazelnut,Large,3.25,1
46,Flavoured latte  Hazelnut,Large,2.85,1
46,Latte,Regular,2.15,1
46,Flavoured iced latte  Hazelnut,Regular,2.75,1
47,Flavoured iced latte  Vanilla,Large,3.25,1
47,Flavoured iced latte  Caramel,Large,3.25,1
48,Flat white,Large,2.45,1
48,Flavoured iced latte  Caramel,Regular,2.75,1
48,Flavoured latte  Hazelnut,Regular,2.55,1
48,Latte,Large,2.45,1
49,Flavoured iced latte  Hazelnut,Large,3.25,1
50,Flavoured latte  Hazelnut,Large,2.85,1
50,Latte,Large,2.45,1
50,Flat white,Large,2.45,1
51,Flavoured latte  Hazelnut,Large,2.85,1
51,Flavoured iced latte  Caramel,Regular,2.75,2
