Transaction_Id,Transaction_Date_Time,Store_Name,Total_Price,Payment_Type
1,2021-08-25 09:02:00,Chesterfield,17.3,CARD
2,2021-08-25 09:04:00,Chesterfield,4.6,CARD
3,2021-08-25 09:06:00,Chesterfield,5.0,CARD
4,2021-08-25 09:08:00,Chesterfield,4.6,CASH
5,2021-08-25 09:10:00,Chesterfield,12.95,CASH
6,2021-08-25 09:12:00,Chesterfield,17.4,CARD
7,2021-08-25 09:14:00,Chesterfield,13.55,CARD
8,2021-08-25 09:17:00,Chesterfield,12.55,CARD
9,2021-08-25 09:19:00,Chesterfield,5.3,CARD
10,2021-08-25 09:21:00,Chesterfield,13.05,CASH
11,2021-08-25 09:23:00,Chesterfield,2.15,CARD
12,2021-08-25 09:25:00,Chesterfield,10.3,CARD
13,2021-08-25 09:27:00,Chesterfield,12.55,CARD
14,2021-08-25 09:29:00,Chesterfield,7.65,CARD
15,2021-08-25 09:32:00,Chesterfield,5.7,CARD
16,2021-08-25 09:34:00,Chesterfield,2.15,CASH
17,2021-08-25 09:36:00,Chesterfield,12.55,CASH
18,2021-08-25 09:38:00,Chesterfield,6.0,CASH
19,2021-08-25 09:40:00,Chesterfield,10.7,CASH
20,2021-08-25 09:42:00,Chesterfield,4.9,CARD
21,2021-08-25 09:44:00,Chesterfield,4.9,CARD
22,2021-08-25 09:46:00,Chesterfield,7.45,CARD
23,2021-08-25 09:49:00,Chesterfield,8.45,CARD
24,2021-08-25 09:51:00,Chesterfield,2.15,CARD
25,2021-08-25 09:53:00,Chesterfield,6.75,CASH
26,2021-08-25 09:55:00,Chesterfield,5.7,CARD
27,2021-08-25 09:57:00,Chesterfield,15.2,CARD
28,2021-08-25 09:59:00,Chesterfield,15.9,CASH
29,2021-08-25 10:01:00,Chesterfield,6.75,CARD
30,2021-08-25 10:02:00,Chesterfield,15.9,CARD
31,2021-08-25 10:03:00,Chesterfield,6.5,CASH
32,2021-08-25 10:04:00,Chesterfield,15.6,CASH
33,2021-08-25 10:05:00,Chesterfield,7.65,CARD
34,2021-08-25 10:06:00,Chesterfield,8.95,CARD
35,2021-08-25 10:07:00,Chesterfield,8.55,CARD
36,2021-08-25 10:08:00,Chesterfield,9.8,CARD
37,2021-08-25 10:09:00,Chesterfield,5.5,CARD
38,2021-08-25 10:10:00,Chesterfield,5.4,CASH
39,2021-08-25 10:11:00,Chesterfield,2.75,CARD
40,2021-08-25 10:12:00,Chesterfield,12.5,CARD
41,2021-08-25 10:13:00,Chesterfield,5.4,CASH
42,2021-08-25 10:14:00,Chesterfield,5.2,CARD
43,2021-08-25 10:15:00,Chesterfield,5.3,CARD
44,2021-08-25 10:16:00,Chesterfield,7.75,CASH
45,2021-08-25 10:17:00,Chesterfield,11.6,CASH
46,2021-08-25 10:18:00,Chesterfield,7.75,CARD
47,2021-08-25 10:19:00,Chesterfield,6.5,CASH
48,2021-08-25 10:20:00,Chesterfield,10.2,CASH
49,2021-08-25 10:21:00,Chesterfield,3.25,CASH
50,2021-08-25 10:22:00,Chesterfield,7.75,CARD
51,2021-08-25 10:23:00,Chesterfield,14.15,CASH
52,2021-08-25 10:24:00,Chesterfield,4.9,CARD
53,2021-08-25 10:25:00,Chesterfield,9.5,CARD
54,2021-08-25 10:26:00,Chesterfield,9.9,CARD
55,2021-08-25 10:27:00,Chesterfield,2.85,CARD
56,2021-08-25 10:27:00,Chesterfield,6.5,CARD
57,2021-08-25 10:28:00,Chesterfield,5.0,CASH
58,2021-08-25 10:29:00,Chesterfield,2.75,CARD
59,2021-08-25 10:30:00,Chesterfield,5.8,CARD
60,2021-08-25 10:31:00,Chesterfield,8.15,CASH
61,2021-08-25 10:32:00,Chesterfield,2.15,CARD
62,2021-08-25 10:33:00,Chesterfield,10.0,CASH
63,2021-08-25 10:34:00,Chesterfield,10.7,CARD
64,2021-08-25 10:35:00,Chesterfield,6.85,CARD
65,2021-08-25 10:36:00,Chesterfield,7.45,CASH
66,2021-08-25 10:37:00,Chesterfield,7.15,CARD
67,2021-08-25 10:38:00,Chesterfield,11.0,CARD
68,2021-08-25 10:39:00,Chesterfield,9.8,CARD
69,2021-08-25 10:40:00,Chesterfield,7.95,CARD
70,2021-08-25 10:41:00,Chesterfield,9.05,CASH
71,2021-08-25 10:42:00,Chesterfield,5.4,CARD
72,2021-08-25 10:43:00,Chesterfield,11.0,CARD
73,2021-08-25 10:44:00,Chesterfield,5.7,CARD
74,2021-08-25 10:45:00,Chesterfield,5.7,CASH
75,2021-08-25 10:46:00,Chesterfield,8.35,CARD
76,2021-08-25 10:47:00,Chesterfield,2.85,CARD
77,2021-08-25 10:48:00,Chesterfield,3.25,CASH
78,2021-08-25 10:49:00,Chesterfield,8.25,CARD
79,2021-08-25 10:50:00,Chesterfield,16.0,CARD
80,2021-08-25 10:51:00,Chesterfield,3.25,CARD
81,2021-08-25 10:52:00,Chesterfield,10.1,CASH
82,2021-08-25 10:53:00,Chesterfield,11.3,CARD
83,2021-08-25 10:54:00,Chesterfield,5.7,CARD
84,2021-08-25 10:55:00,Chesterfield,13.15,CARD
85,2021-08-25 10:56:00,Chesterfield,15.3,CASH
86,2021-08-25 10:56:00,Chesterfield,7.55,CARD
87,2021-08-25 10:57:00,Chesterfield,16.3,CARD
88,2021-08-25 10:58:00,Chesterfield,5.7,CASH
89,2021-08-25 10:59:00,Chesterfield,10.9,CASH
90,2021-08-25 11:00:00,Chesterfield,8.15,CARD
91,2021-08-25 11:03:00,Chesterfield,2.45,CARD
92,2021-08-25 11:06:00,Chesterfield,12.05,CASH
93,2021-08-25 11:08:00,Chesterfield,2.45,CARD
94,2021-08-25 11:11:00,Chesterfield,8.45,CASH
95,2021-08-25 11:13:00,Chesterfield,16.1,CARD
96,2021-08-25 11:16:00,Chesterfield,8.55,CARD
97,2021-08-25 11:19:00,Chesterfield,8.15,CASH
98,2021-08-25 11:21:00,Chesterfield,10.5,CASH
99,2021-08-25 11:24:00,Chesterfield,13.05,CARD
100,2021-08-25 11:26:00,Chesterfield,5.3,CASH
101,2021-08-25 11:29:00,Chesterfield,2.45,CARD
102,2021-08-25 11:32:00,Chesterfield,13.35,CASH
103,2021-08-25 11:34:00,Chesterfield,2.75,CARD
104,2021-08-25 11:37:00,Chesterfield,8.25,CASH
105,2021-08-25 11:39:00,Chesterfield,14.35,CARD
106,2021-08-25 11:42:00,Chesterfield,2.45,CASH
107,2021-08-25 11:45:00,Chesterfield,3.25,CARD
108,2021-08-25 11:47:00,Chesterfield,2.75,CASH
109,2021-08-25 11:50:00,Chesterfield,2.15,CARD
110,2021-08-25 11:52:00,Chesterfield,5.3,CARD
111,2021-08-25 11:55:00,Chesterfield,14.25,CARD
112,2021-08-25 11:58:00,Chesterfield,9.8,CARD
113,2021-08-25 12:00:00,Chesterfield,6.5,CARD
114,2021-08-25 12:05:00,Chesterfield,13.45,CARD
115,2021-08-25 12:09:00,Chesterfield,2.45,CARD
116,2021-08-25 12:14:00,Chesterfield,6.1,CARD
117,2021-08-25 12:19:00,Chesterfield,14.75,CASH
118,2021-08-25 12:23:00,Chesterfield,8.45,CASH
119,2021-08-25 12:28:00,Chesterfield,13.05,CARD
120,2021-08-25 12:32:00,Chesterfield,5.2,CARD
